job_title, company_name, state, city, link 
Data scientist,Artisan industries  inc.,Massachusetts,Stoughton,https://nucareers.northeastern.edu/postings.htm?pId=1861201
It design co-op,Bmw of north america  llc,New jersey,Woodcliff lake,https://nucareers.northeastern.edu/postings.htm?pId=1860544
It project management co-op agile and ios apps,Bmw of north america  llc,New jersey,Woodcliff lake,https://nucareers.northeastern.edu/postings.htm?pId=1860547
Front end developer internship,Continuum managed services  llc,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1861196
Operations co-op,Enernoc,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1860698
Assistant production support co-op boston  ma,Fidelity investments,Massachusetts,Merrimack,https://nucareers.northeastern.edu/postings.htm?pId=1861185
(ccis) junior devops systems administrator internship,Harvard medical school,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1860779
(ccis) project management internship,Harvard medical school,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1860780
(ccis) research data management intern,Harvard medical school,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1860781
(ccis) business systems analyst,Monotype,Massachusetts,Woburn,https://nucareers.northeastern.edu/postings.htm?pId=1860757
(ccis) software development engineer in test,Monotype,Massachusetts,Woburn,https://nucareers.northeastern.edu/postings.htm?pId=1860574
[coop] junior software developer,Moviri,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1860832
Virtual reality brain monitoring research assistant,Northeastern university,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1860817
(ccis)machine learning for materials manufacturing,Northeastern university,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1860532
(ccis) web and mobile developer,Orig3n  inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1861134
Associate co-op consultant,Putnam associates inc,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1847508
Service desk analyst trainee,Pvh corp.,New york,New york,https://nucareers.northeastern.edu/postings.htm?pId=1860007
Desktop engineer trainee,Pvh corp.,New jersey,Bridgewater,https://nucareers.northeastern.edu/postings.htm?pId=1860432
Technical writer co-op,Pvh corp.,New jersey,Bridgewater,https://nucareers.northeastern.edu/postings.htm?pId=1852745
(ccis) developer/analyst trainee,Pvh corp.,New jersey,Bridgewater,https://nucareers.northeastern.edu/postings.htm?pId=1857899
(ccis) web application developer,Source code/thinkmate,Massachusetts,Waltham,https://nucareers.northeastern.edu/postings.htm?pId=1861069
(ccis) .net/ angular js developer,Synqware,Massachusetts,Great barrington,https://nucareers.northeastern.edu/postings.htm?pId=1860429
Software engineer intern,Welltok,Massachusetts,Burlington,https://nucareers.northeastern.edu/postings.htm?pId=1860676
(ccis) software technical support co-op,Air worldwide,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1858863
Digital developing designer,Arnold worldwide,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1859834
Wealth management operations data management and analytics,Cambridge bancorp,Massachusetts,Cambridge,https://nucareers.northeastern.edu/postings.htm?pId=1860735
Technology co-op,Ef education first,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1856544
Operations intern,Globetax,New york,New york,https://nucareers.northeastern.edu/postings.htm?pId=1860359
(ccis) architecture co-op,Grantham  mayo  van otterloo & co  llc,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1860652
It service desk internship,Irobot,Massachusetts,Bedford,https://nucareers.northeastern.edu/postings.htm?pId=1860585
(ccis) it support,Lupoli companies,Massachusetts,Lawrence,https://nucareers.northeastern.edu/postings.htm?pId=1858968
Associate engineer,Maximus  inc.,District of columbia,Reston,https://nucareers.northeastern.edu/postings.htm?pId=1851987
(ccis) it developer  enterprise application technology group co-op,Natixis investment managers,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1857796
Cartographic projects assistant,Norman b. leventhal map & education center,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1845454
(ccis) co-op  firmware test engineering - cambridge,Philips,Massachusetts,Cambridge,https://nucareers.northeastern.edu/postings.htm?pId=1860520
Hr operations intern/co-op,The boston consulting group international inc,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1861199
Recruiting intern,The boston consulting group international inc,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1861159
Global marketing & change communications co-op,The boston consulting group international inc,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1860479
Firmware engineering intern/co-op,Zglue inc.,California,Mountain view,https://nucareers.northeastern.edu/postings.htm?pId=1861214
(global) robotic arm software engineering co-op,2mar robotics,Global ,Richmond,https://nucareers.northeastern.edu/postings.htm?pId=1850536
(ccis) product manager,Acquia inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1859015
Apparel product creation co-op,Adidas ag,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1860308
Management consulting co-op,Arkwright consulting,Global ,Oslo,https://nucareers.northeastern.edu/postings.htm?pId=1851481
Digital strategy & architecture analyst,Boston private financial holdings  inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1846920
Qa engineer co-op,Canary,New york,New york,https://nucareers.northeastern.edu/postings.htm?pId=1860350
Technology security co-op,Cengage,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1851909
Assistant environmental educator,Change is simple  inc.,Massachusetts,Beverly,https://nucareers.northeastern.edu/postings.htm?pId=1851526
Mayor's office constituent advocate - boston 311,City of boston,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1847361
Co-op data analyst,Clearedge partners,Massachusetts,E newton upper falls,https://nucareers.northeastern.edu/postings.htm?pId=1854156
Comcast reliability engineering business analytics co-op,Comcast corporation,Pennsylvania,Philadelphia,https://nucareers.northeastern.edu/postings.htm?pId=1856275
Regulatory specialist,Commonwealth of massachusetts,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1847458
Data analytics co-op,Commonwealth of massachusetts,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1845445
(global) systems co-op,Dyna segmen sdn bhd,Global ,Ampang,https://nucareers.northeastern.edu/postings.htm?pId=1847931
(ccis) full-stack developer co-op,Ellington management group  l.l.c.,Connecticut,Old greenwich,https://nucareers.northeastern.edu/postings.htm?pId=1860276
Business and technology operations coordinator,Eze software group,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1850699
Us army research support - chemical sensors,Government of the united states,Massachusetts,Natick,https://nucareers.northeastern.edu/postings.htm?pId=1858053
Audio visual/it support assistant,Harvard university,Massachusetts,Cambridge,https://nucareers.northeastern.edu/postings.htm?pId=1851397
Adaptive structures co-op,Hrl laboratories llc,California,Malibu,https://nucareers.northeastern.edu/postings.htm?pId=1847757
(ccis) software engineering co-op,Integrated computer solutions  inc.,Massachusetts,Waltham,https://nucareers.northeastern.edu/postings.htm?pId=1853447
Pmo reporting & control coordinator co-op,John hancock,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1859101
Asset allocation co-op,John hancock,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1857964
Derivatives solutions analyst co-op,John hancock,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1852376
(ccis) 2018 information technology co-op - various locations,Johnson & johnson,New jersey,New brunswick,https://nucareers.northeastern.edu/postings.htm?pId=1846916
Actuarial risk analyst,Marsh & mclennan companies  inc.,New york,New york,https://nucareers.northeastern.edu/postings.htm?pId=1856852
Harpoon marketing associate co-op,Mass. bay brewing company  inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1860005
Chemical inventory technician,Massachusetts institute of technology,Massachusetts,Cambridge,https://nucareers.northeastern.edu/postings.htm?pId=1859432
Systems engineering co-op (req. 21664  grp 75),Mit lincoln laboratory,Massachusetts,Lexington,https://nucareers.northeastern.edu/postings.htm?pId=1857868
Plasma science co-op,Mks instruments  inc.,Massachusetts,Andover,https://nucareers.northeastern.edu/postings.htm?pId=1858292
Application support scientist,Mks instruments  inc.,Massachusetts,Andover,https://nucareers.northeastern.edu/postings.htm?pId=1858296
Cnbc intern program - fall 2018 internships,Nbc universal,New york,New york,https://nucareers.northeastern.edu/postings.htm?pId=1858840
(ccis) software engineer,Nest labs,California,Palo alto,https://nucareers.northeastern.edu/postings.htm?pId=1853809
Undergraduate academic advising co-op,Northeastern university,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1851253
Scheduling desk manager,Northeastern university,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1847360
Research assistant,Northeastern university,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1851829
(ccis) computer vision engineer,Oculii corp.,Ohio,Beavercreek,https://nucareers.northeastern.edu/postings.htm?pId=1855103
(ccis) application software developer,Oculii corp.,Ohio,Beavercreek,https://nucareers.northeastern.edu/postings.htm?pId=1855208
Chemist co-op in r&d for contraband detection,Osi systems,Massachusetts,Andover,https://nucareers.northeastern.edu/postings.htm?pId=1854931
(ccis) forward deployed software engineer in dc,Palantir technologies inc.,District of columbia,Washington,https://nucareers.northeastern.edu/postings.htm?pId=1857125
Clinical marketing research intern,Philips,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1856553
Apprentice engineer / physicist,Photo diagnostic systems  inc.,Massachusetts,Boxborough,https://nucareers.northeastern.edu/postings.htm?pId=1854157
Engineering co-op,Physical sciences inc.,Massachusetts,Andover,https://nucareers.northeastern.edu/postings.htm?pId=1850518
(global ccis) back-end & java development intern,Planet expat,Global ,Santiago,https://nucareers.northeastern.edu/postings.htm?pId=1850653
(global ccis) mobile development intern,Planet expat,Global ,Rome,https://nucareers.northeastern.edu/postings.htm?pId=1850654
Teaching fellow,Project rousseau,New york,Nyc,https://nucareers.northeastern.edu/postings.htm?pId=1847061
Customer success co-op,Rapidminer,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1859855
(ccis global) software engineering intern,Rapyuta robotics,Global ,Bengaluru,https://nucareers.northeastern.edu/postings.htm?pId=1860297
Junior consultant,Roland berger llc,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1851262
(global) rural development & innovation africa co-op,Sanergy,Global ,Nairobi,https://nucareers.northeastern.edu/postings.htm?pId=1847949
(ccis) machine learning co-op - start up,Suspect technologies,Massachusetts,Cambridge,https://nucareers.northeastern.edu/postings.htm?pId=1850870
(ccis) technical writer internship,Tesla  inc.,California,Palo alto,https://nucareers.northeastern.edu/postings.htm?pId=1860364
(global) engineering & business co-op,The procter & gamble company,Global ,Schwalbach am taunus,https://nucareers.northeastern.edu/postings.htm?pId=1851586
(ccis) tjx it business analyst co-op,The tjx companies inc.,Massachusetts,Marlborough,https://nucareers.northeastern.edu/postings.htm?pId=1850612
(ccis) tjx it engineering co-op,The tjx companies inc.,Massachusetts,Marlborough,https://nucareers.northeastern.edu/postings.htm?pId=1850608
Mobile platform server-engineering intern,Time warner inc.,Massachusetts,Needham,https://nucareers.northeastern.edu/postings.htm?pId=1858837
It co-op,Wayfair llc,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1856357
Merchandising data science project management co-op,Wayfair llc,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1859375
Embedded software engineer,Abbott/st. jude medical/thoratec,Massachusetts,Burlington,https://nucareers.northeastern.edu/postings.htm?pId=1856880
Academic research co-op(multidisciplinary),Abiomed  inc.,Massachusetts,Danvers,https://nucareers.northeastern.edu/postings.htm?pId=1854589
Academic research co-op,Abiomed  inc.,Massachusetts,Danvers,https://nucareers.northeastern.edu/postings.htm?pId=1855480
Toronto co-ops,Academic internship council - agency,Global ,Toronto,https://nucareers.northeastern.edu/postings.htm?pId=1851611
International intern - spain - 6 month,Adelante abroad - agency,Global ,Madrid,https://nucareers.northeastern.edu/postings.htm?pId=1855191
Marketing and sales co-op,Adeo health science,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1856055
Digital marketing and customer success co-op,Adeo health science,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1852467
Merchandise co-op,Advoc8,District of columbia,Washington,https://nucareers.northeastern.edu/postings.htm?pId=1846742
(ccis) value added services internship,Affirmed networks  inc.,Massachusetts,Acton,https://nucareers.northeastern.edu/postings.htm?pId=1851562
(ccis) emerging technology,Ahold delhaize,Massachusetts,Quincy,https://nucareers.northeastern.edu/postings.htm?pId=1854411
(ccis) ux/ui designer,Ahold delhaize,Massachusetts,Quincy,https://nucareers.northeastern.edu/postings.htm?pId=1854437
(ccis) business intelligence developer,Ahold delhaize,Massachusetts,Quincy,https://nucareers.northeastern.edu/postings.htm?pId=1853921
(ccis) data scientist,Ahold delhaize,Massachusetts,Quincy,https://nucareers.northeastern.edu/postings.htm?pId=1853922
(ccis) front-end developer,Ahold delhaize,Massachusetts,Quincy,https://nucareers.northeastern.edu/postings.htm?pId=1853923
(ccis) front end developer,Ahold usa / retail business services llc,Massachusetts,Quincy,https://nucareers.northeastern.edu/postings.htm?pId=1850864
Global resiliency co-op,Air worldwide,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1858767
(global) aerospace co-ops,Airbus france,Global ,Toulouse,https://nucareers.northeastern.edu/postings.htm?pId=1848180
Systems analyst,Amazon.com  inc.,Massachusetts,North reading,https://nucareers.northeastern.edu/postings.htm?pId=1858836
Mechatronics co-op,Amazon.com  inc.,Massachusetts,North reading,https://nucareers.northeastern.edu/postings.htm?pId=1847494
Technical writer,Amazon.com  inc.,Massachusetts,North reading,https://nucareers.northeastern.edu/postings.htm?pId=1854808
(ccis) software development engineer,Amazon.com  inc.,Washington,Seattle,https://nucareers.northeastern.edu/postings.htm?pId=1852027
Co-op engineer fall 2018,Amd (advanced micro devices),Massachusetts,Boxborough,https://nucareers.northeastern.edu/postings.htm?pId=1842685
(ccis) ils (insurance linked securities) co-op,Amundi pioneer asset management usa  inc,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1859272
Satellite operations engineer - coop,Analytical space,Massachusetts,Cambridge,https://nucareers.northeastern.edu/postings.htm?pId=1847119
(ccis) it support co-op,Anaqua,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1858712
Editorial assistant/project management,Aptara  inc.,Massachusetts,Newton,https://nucareers.northeastern.edu/postings.htm?pId=1846727
Engineering co-op,Armenian volunteer corps & birthright armenia,Global ,Yerevan,https://nucareers.northeastern.edu/postings.htm?pId=1854050
Computer science co-op,Armenian volunteer corps & birthright armenia,Global ,Yerevan,https://nucareers.northeastern.edu/postings.htm?pId=1854058
Videography/photography co-op,Armenian volunteer corps & birthright armenia,Global ,Yerevan,https://nucareers.northeastern.edu/postings.htm?pId=1854056
Global venture and fellowship/changemakers & bootcamp product,Ashoka: innovators for the public,District of columbia,Arlington,https://nucareers.northeastern.edu/postings.htm?pId=1845437
Ashoka mexico - venture & fellowship program intern,Ashoka,Global ,Mexico city  df,https://nucareers.northeastern.edu/postings.htm?pId=1845464
Ashoka indonesia - intern,Ashoka,Global ,Singapore,https://nucareers.northeastern.edu/postings.htm?pId=1845466
Ashoka switzerland - intern,Ashoka,Global ,Geneve,https://nucareers.northeastern.edu/postings.htm?pId=1845467
(ccis) c# developer intern - salem  ma,Assemble systems  llc,Massachusetts,Salem,https://nucareers.northeastern.edu/postings.htm?pId=1851350
(ccis) c# developer intern - houston  tx,Assemble systems  llc,Texas,Houston,https://nucareers.northeastern.edu/postings.htm?pId=1851352
(ccis) digital forensic intern,Attorney general  massachusetts,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1847981
(ccis) intern  recombinant qa engineer,Autodesk  inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1859080
(ccis) intern  goldmine software engineer,Autodesk  inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1859086
(ccis) intern web software engineer,Autodesk  inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1858009
(ccis) intern  software development,Autodesk  inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1859536
(ccis) intern  quality assurance,Autodesk  inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1859545
Software engineer  data science co-op,Avigilon corporation,Massachusetts,Somerville,https://nucareers.northeastern.edu/postings.htm?pId=1856522
Test engineering,Axcelis technologies  inc.,Massachusetts,Beverly,https://nucareers.northeastern.edu/postings.htm?pId=1856428
(global) innovation programs manager,Babele,Global ,Bucuresti,https://nucareers.northeastern.edu/postings.htm?pId=1851106
(ccis) developer co-op  baseball systems,Baltimore orioles,Maryland,Baltimore,https://nucareers.northeastern.edu/postings.htm?pId=1851543
(ccis) data quality analyst intern,Barton & associates  inc.,Massachusetts,Peabody,https://nucareers.northeastern.edu/postings.htm?pId=1847991
(ccis) software developers - text analytics,Basis technology corporation,Massachusetts,Cambridge,https://nucareers.northeastern.edu/postings.htm?pId=1858789
Business analyst intern,Beacon health options,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1846015
Co-op: it internal audit,Biogen inc.,Massachusetts,Cambridge,https://nucareers.northeastern.edu/postings.htm?pId=1855818
Co-op - image analysis,Biogen inc.,Massachusetts,Cambridge,https://nucareers.northeastern.edu/postings.htm?pId=1859731
Intern  sw development,Biosensics llc,Massachusetts,Watertown,https://nucareers.northeastern.edu/postings.htm?pId=1854744
Intern  sw development,Biosensics llc,Massachusetts,Watertown,https://nucareers.northeastern.edu/postings.htm?pId=1854751
(ccis) product co-op,Bluewave solar,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1858350
Product management co-op,Bny mellon,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1859836
Global training software developer co-op,Bose corporation,Massachusetts,Stow,https://nucareers.northeastern.edu/postings.htm?pId=1859311
Software development co-op,Bose corporation,Massachusetts,Stow,https://nucareers.northeastern.edu/postings.htm?pId=1855704
Audio systems engineer,Bose corporation,Massachusetts,Framingham,https://nucareers.northeastern.edu/postings.htm?pId=1855688
Project management co-op,Bose corporation,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1855693
Cloud product services co-op,Bose corporation,Massachusetts,Framingham,https://nucareers.northeastern.edu/postings.htm?pId=1855500
Research assistant,Boston childrens hospital,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1856791
(ccis) qa to full stack ruby on rails developer,Boston common press limited partnership,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1856835
Software engineering co-op product development,Boston engineering corporation,Massachusetts,Waltham,https://nucareers.northeastern.edu/postings.htm?pId=1853473
(ccis) .net development co-op,Boston interactive,Massachusetts,Charlestown,https://nucareers.northeastern.edu/postings.htm?pId=1858216
(ccis) front end development co-op,Boston interactive,Massachusetts,Charlestown,https://nucareers.northeastern.edu/postings.htm?pId=1858214
User experience co-op,Boston interactive,Massachusetts,Charlestown,https://nucareers.northeastern.edu/postings.htm?pId=1858219
Operations associate,Boston private financial holdings  inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1854925
Research specialist,Boston public schools,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1851656
(ccis) innovation software developer,Bottomline technologies,New hampshire,Portsmouth,https://nucareers.northeastern.edu/postings.htm?pId=1851342
(ccis) software engineer in test co-op,Brightcove inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1854259
(ccis) information security analyst,Brightcove inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1856394
(ccis) software engineering co-op,Broad institute of mit and harvard,Massachusetts,Cambridge,https://nucareers.northeastern.edu/postings.htm?pId=1847988
(ccis) software engineer - macarthur lab,Broad institute,Massachusetts,Cambridge,https://nucareers.northeastern.edu/postings.htm?pId=1856471
Client services co-op,Broadridge financial solutions  inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1850877
