job_title, company_name, state, city, link 
(ccis) software development co-op,Broadridge financial solutions  inc.,Massachusetts,Edgewood,https://nucareers.northeastern.edu/postings.htm?pId=1856673
Technology department development  education with underserved populations,Buena onda,Global ,Antigua,https://nucareers.northeastern.edu/postings.htm?pId=1858548
Co-op - human factors engineer,Cambridge consultants,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1855843
Software engineer - developer  endpoint,Carbonite inc,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1858010
Software engineer - developer  saas,Carbonite inc,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1856838
Software engineer co-op,Cargurus,Massachusetts,Cambridge,https://nucareers.northeastern.edu/postings.htm?pId=1850898
Co-op  algorithmic traffic acquisition,Cargurus,Massachusetts,Cambridge,https://nucareers.northeastern.edu/postings.htm?pId=1846161
(ccis) saas operations engineer coop,Charles river development  inc.,Massachusetts,Burlington,https://nucareers.northeastern.edu/postings.htm?pId=1847437
(ccis) associate fix analyst,Charles river development  inc.,Massachusetts,Burlington,https://nucareers.northeastern.edu/postings.htm?pId=1847434
(ccis) it associate,Charles river development  inc.,Massachusetts,Burlington,https://nucareers.northeastern.edu/postings.htm?pId=1847436
(ccis) software engineer,Charles river development  inc.,Massachusetts,Burlington,https://nucareers.northeastern.edu/postings.htm?pId=1847428
(ccis) it information security & compliance co-op,Charles river laboratories international  inc.,Massachusetts,Wilmington,https://nucareers.northeastern.edu/postings.htm?pId=1860382
Software developer co-op,Chirp microsystems,California,Berkeley,https://nucareers.northeastern.edu/postings.htm?pId=1856942
(ccis) software developer co-op,Choate  hall & stewart llp,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1859338
Human resources co-op,Choate  hall & stewart llp,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1859696
Patent & intellectual property co-op,Choate  hall & stewart llp,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1859697
(ccis) information technology co-op,Cigna corporation,Connecticut,Hartford,https://nucareers.northeastern.edu/postings.htm?pId=1852941
Public safty it intern,City of cambridge,Massachusetts,Cambridge,https://nucareers.northeastern.edu/postings.htm?pId=1853875
(ccis) data analyst / architect,Clear brook advisors,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1856933
(ccis) business intelligence analyst co-op,Cloudhealth technologies,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1855119
(ccis) software engineer intern,Cloudhealth technologies,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1855050
(ccis) software engineering intern,Coinbase,California,San francisco,https://nucareers.northeastern.edu/postings.htm?pId=1857789
Technology assistant  information technology division,Commonwealth of massachusetts,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1854214
Ece co-op,Confer,Massachusetts,Charlestown,https://nucareers.northeastern.edu/postings.htm?pId=1853936
(ccis) software engineer co-op - cloud platform,Covered security  inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1846630
(ccis) startup mobile app developer,Crew by true rowing,Massachusetts,Cambridge,https://nucareers.northeastern.edu/postings.htm?pId=1846476
(ccis) software engineering co-op,Curriculum associates  llc,Massachusetts,North billerica,https://nucareers.northeastern.edu/postings.htm?pId=1859610
Demand generation/inbound marketing specialist co-op,Cybereason,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1854874
Bioinformatics intern,Dana farber cancer institute  inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1854854
(ccis) darpa research cloud co-op,Data machines corp.,Virginia,Ashburn,https://nucareers.northeastern.edu/postings.htm?pId=1856801
Marketing intern,Datacamp inc,New york,New york,https://nucareers.northeastern.edu/postings.htm?pId=1857065
(ccis) software engineer intern- apm team,Datadog,New york,New york,https://nucareers.northeastern.edu/postings.htm?pId=1851181
(ccis) software engineer intern - metrics intake team,Datadog,New york,New york,https://nucareers.northeastern.edu/postings.htm?pId=1851186
(ccis) software engineer intern - metrics query team,Datadog,New york,New york,https://nucareers.northeastern.edu/postings.htm?pId=1851209
(ccis) software engineer intern - metering and billing,Datadog,New york,New york,https://nucareers.northeastern.edu/postings.htm?pId=1851232
Global operations supplier process undergraduate engineer co-op,Dell,Massachusetts,Franklin,https://nucareers.northeastern.edu/postings.htm?pId=1851514
Firmware co-op,Desktopmetal inc.,Massachusetts,Burlington,https://nucareers.northeastern.edu/postings.htm?pId=1856726
Mechatronics co-op,Desktopmetal inc.,Massachusetts,Burlington,https://nucareers.northeastern.edu/postings.htm?pId=1856730
2d/3d software development co-op,Desktopmetal inc.,Massachusetts,Burlington,https://nucareers.northeastern.edu/postings.htm?pId=1858649
Application engineer,Desktopmetal inc.,Massachusetts,Burlington,https://nucareers.northeastern.edu/postings.htm?pId=1857955
Assistant teacher  devotion school,Devotion after school enrichment program,Massachusetts,Brookline,https://nucareers.northeastern.edu/postings.htm?pId=1851671
Multi-metal 3d printing software co-op,Digital alloys,Massachusetts,Burlington,https://nucareers.northeastern.edu/postings.htm?pId=1850779
(ccis) solution quality assurance intern,Dimensional insight incorporated,Massachusetts,Burlington,https://nucareers.northeastern.edu/postings.htm?pId=1856070
Software engineer co-op aka hacker fellow,Drafted,Massachusetts,Cambridge,https://nucareers.northeastern.edu/postings.htm?pId=1850469
Co-op color and image scientist/engineer,E ink holdings inc.,Massachusetts,Billerica,https://nucareers.northeastern.edu/postings.htm?pId=1859572
(ccis) co-op software engineer/image scientist,E ink holdings inc.,Massachusetts,Billerica,https://nucareers.northeastern.edu/postings.htm?pId=1854503
(ccis) co-op software engineering,E ink holdings inc.,Massachusetts,Billerica,https://nucareers.northeastern.edu/postings.htm?pId=1854509
Electrical engineer / physics co-op,E ink holdings inc.,Massachusetts,Billerica,https://nucareers.northeastern.edu/postings.htm?pId=1852030
(ccis) full stack developer,Eagle investments llc,Massachusetts,Wellesley,https://nucareers.northeastern.edu/postings.htm?pId=1855135
(ccis) devops/systems admin/data co-op,Eagle investments llc,Massachusetts,Wellesley,https://nucareers.northeastern.edu/postings.htm?pId=1855138
(ccis) software engineer,Eagle investments llc,Massachusetts,Wellesley,https://nucareers.northeastern.edu/postings.htm?pId=1855141
(ccis) full stack developer - office of the cto,Eagle investments llc,Massachusetts,Wellesley,https://nucareers.northeastern.edu/postings.htm?pId=1855145
(ccis) data analyst co-op,Eaton vance corp,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1858329
(ccis global) developer trainee,Ecobank,Global ,Accra,https://nucareers.northeastern.edu/postings.htm?pId=1855931
(ccis) technology co-op,Edgewise networks,Massachusetts,Burlington,https://nucareers.northeastern.edu/postings.htm?pId=1859843
(ccis) developer co-op,Ef education first,Massachusetts,Cambridge,https://nucareers.northeastern.edu/postings.htm?pId=1858660
Utility operations intern,Enernoc,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1855822
Demand response operations,Enernoc,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1855824
Data operations co-op,Enernoc,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1851556
Energy markets co-op,Enernoc,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1851559
(ccis) project software test engineer co-op,Ert corporation,Massachusetts,Charlestown,https://nucareers.northeastern.edu/postings.htm?pId=1859483
Energy efficiency contracts/supply chain management co-op,Eversource energy,Massachusetts,Westwood,https://nucareers.northeastern.edu/postings.htm?pId=1855769
(ccis) mobile development co-op,Evertrue  inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1856168
(ccis) quality assurance co-op,Eze software group,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1847769
(ccis) population health and it associate,Family doctors  llc,Massachusetts,Swampscott,https://nucareers.northeastern.edu/postings.htm?pId=1858183
(ccis) bts client services co-op,Federal reserve bank of boston,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1856455
Energy software engineering co-op,Firstfuel software  inc,Massachusetts,Lexington,https://nucareers.northeastern.edu/postings.htm?pId=1851102
Software engineer coop,Firstlight biosciences,Massachusetts,Bedford,https://nucareers.northeastern.edu/postings.htm?pId=1855729
(ccis) software engineer,Fluid-screen  inc.,Massachusetts,Cambridge,https://nucareers.northeastern.edu/postings.htm?pId=1853816
Operations co-op,Focal systems,California,Millbrae,https://nucareers.northeastern.edu/postings.htm?pId=1856110
(ccis) web developer co-op,Formlabs inc.,Massachusetts,Somerville,https://nucareers.northeastern.edu/postings.htm?pId=1847406
Desktop software engineer,Formlabs inc.,Massachusetts,Somerville,https://nucareers.northeastern.edu/postings.htm?pId=1856886
(ccis) software engineer,Forward financing,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1853855
E-gaming co-op,Geovisions-agency,Global ,Malta,https://nucareers.northeastern.edu/postings.htm?pId=1852742
(ccis) software dev/research co-op,Government of the united states,California,Pasadina,https://nucareers.northeastern.edu/postings.htm?pId=1854478
Computer science/computer engineering co-op,Government of the united states,New york state,Rome,https://nucareers.northeastern.edu/postings.htm?pId=1855184
(ccis) computer science co-op,Government of the united states,New york state,Rome,https://nucareers.northeastern.edu/postings.htm?pId=1855185
Financial and impact analysis co-op,Grameen america  inc.,New york,New york,https://nucareers.northeastern.edu/postings.htm?pId=1860236
(ccis) developer in test,Grantham  mayo  van otterloo & co  llc,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1852899
(ccis) front office systems developer co-op,Grantham  mayo  van otterloo & co  llc,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1851875
(ccis) business systems/quality assurance analyst co-op,Grantham  mayo  van otterloo & co  llc,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1851879
(ccis) development operations (devops) engineer co-op,Grantham  mayo  van otterloo & co  llc,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1851888
(ccis) jr. it help analyst,Harvard business publishing,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1858139
(ccis) web technologist,Harvard university,Massachusetts,Cambridge,https://nucareers.northeastern.edu/postings.htm?pId=1856122
Technical support analyst,Harvard university,Massachusetts,Cambridge,https://nucareers.northeastern.edu/postings.htm?pId=1857048
Research technician (lee),Harvard university,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1852734
(ccis) user services intern,Harvard university,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1847869
Developer / analyst,Hebrew rehabilitation center,Massachusetts,Roslindale,https://nucareers.northeastern.edu/postings.htm?pId=1856720
Informatics co-op,Hebrew rehabilitation center,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1851913
Engineering & operations co-op,Henkel ag & co. kgaa,New hampshire,Seabrook,https://nucareers.northeastern.edu/postings.htm?pId=1857109
(ccis) software engineer blockchain/crypto (sf vr startup),High fidelity,California,San francisco,https://nucareers.northeastern.edu/postings.htm?pId=1856516
Investment operations co-op,High vista strategies llc,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1860296
It co op,Highres biosolutions  inc.,Massachusetts,Beverly,https://nucareers.northeastern.edu/postings.htm?pId=1860010
Electrical/software engineering co-op (mcu),Hill-rom holdings  inc.,Massachusetts,Acton,https://nucareers.northeastern.edu/postings.htm?pId=1858535
(ccis) co-op  software engineering,Hologic  inc.,Massachusetts,Marlborough,https://nucareers.northeastern.edu/postings.htm?pId=1850896
(ccis global) digital analytics consultant,Hub'sales,Global ,Paris,https://nucareers.northeastern.edu/postings.htm?pId=1851860
(global) computer science co-ops,Iaeste- agency,Global ,Sao paulo,https://nucareers.northeastern.edu/postings.htm?pId=1850665
Information architect/user experience designer,Ifactory inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1854902
(ccis) software engineering co-op,Imprivata  inc.,Massachusetts,Lexington,https://nucareers.northeastern.edu/postings.htm?pId=1856286
Algorithms & machine learning engineer co-op,Intel corporation,California,San francisco,https://nucareers.northeastern.edu/postings.htm?pId=1854577
Information technology internships,Internships down under - agency,Global ,Bondie junction,https://nucareers.northeastern.edu/postings.htm?pId=1851604
(ccis) software developer intern,Iquartic,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1856818
Embedded software co-op,Irhythm technologies,California,San francisco,https://nucareers.northeastern.edu/postings.htm?pId=1855312
Learning exchange program assistant,Irish international immigrant center inc,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1846797
(ccis) robotics engineering intern - computer software,Irobot,Massachusetts,Bedford,https://nucareers.northeastern.edu/postings.htm?pId=1852017
(ccis) data science intern,Irobot,Massachusetts,Bedford,https://nucareers.northeastern.edu/postings.htm?pId=1852024
Data analyst intern,Irobot,Massachusetts,Bedford,https://nucareers.northeastern.edu/postings.htm?pId=1852052
It support/helpdesk co-op,J.c. cannistraro  llc,Massachusetts,Watertown,https://nucareers.northeastern.edu/postings.htm?pId=1859158
(ccis) software developer co-op,Jane street holding  llc,New york,New york,https://nucareers.northeastern.edu/postings.htm?pId=1847796
Sales and marketing intern,Jedox inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1850507
(ccis) visiting software engineer co-op - 1800376,John hancock,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1855094
Visiting product manager co-op - 1800611,John hancock,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1848318
Business analyst co-op - 1800610,John hancock,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1848322
Investment operations communication/client service co-op,John hancock,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1848332
Business systems analyst co-op - 1800698,John hancock,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1856376
Business analyst co-op care group policy administration system (july-december 2018)-boston  ma-1800922,John hancock,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1850795
Collateral management analyst co-op,John hancock,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1852374
Business analyst co-op  retirement planning service (rps) division -july-december 2018-boston  ma-1800983,John hancock,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1850903
Customer integration representative co-op,John hancock,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1857966
Compliance analyst co-op,John hancock,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1852378
Business analyst co-op - 1800324,John hancock,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1855088
Project coordinator  real estate transformation co-op- (july-december 2018) - boston  ma-1800743,John hancock,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1850640
(ccis) business intelligence analyst co-op (july-december 2018) boston  ma-1800745,John hancock,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1850643
(ccis) software engineer - global solutions delivery co-op - 1800748,John hancock,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1850645
(ccis) data science/advanced analytics co-op july to december 2018- boston  ma-1800722,John hancock,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1850647
(ccis) network analyst co-op - boston,John hancock,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1858870
(ccis) computational biology co-op,Kaleido biosciences  inc,Massachusetts,Bedford,https://nucareers.northeastern.edu/postings.htm?pId=1857176
Core research technologies- lims co-op,Kaleido biosciences  inc,Massachusetts,Bedford,https://nucareers.northeastern.edu/postings.htm?pId=1855064
(ccis) financial process and system co-op,Karyopharm therapeutics,Massachusetts,Newton,https://nucareers.northeastern.edu/postings.htm?pId=1859118
(ccis global) it engineering intern,Kk vesper,Global ,Tokyo,https://nucareers.northeastern.edu/postings.htm?pId=1851862
(ccis) software engineering co-op,Kleermail,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1856248
Research associate - computational biology,Ksq therapeutics  inc.,Massachusetts,Cambridge,https://nucareers.northeastern.edu/postings.htm?pId=1856066
(ccis) qa co-op,Kuebix,Massachusetts,Maynard,https://nucareers.northeastern.edu/postings.htm?pId=1859087
(ccis) software development co-op,Kuebix,Massachusetts,Maynard,https://nucareers.northeastern.edu/postings.htm?pId=1859090
Digital media,Kyc-chain,Global ,Chiang mai,https://nucareers.northeastern.edu/postings.htm?pId=1854095
Accountant co-op,Kyruus incorporated,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1859700
Systems engineer,L3 technologies,Massachusetts,Wilmington,https://nucareers.northeastern.edu/postings.htm?pId=1853957
(ccis) software developer (ruby on rails  ios  and android),Launchbyte.io,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1848088
(ccis) software engineer co-op,Learnable  inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1852881
(ccis) machine learning engineer co-op,Learnable  inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1852883
(ccis) data scientist co-op,Learnable  inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1852630
Account team co-op (boston),Legendary pictures applied analytics,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1851507
Account team co-op (la),Legendary pictures applied analytics,California,Los angeles,https://nucareers.northeastern.edu/postings.htm?pId=1851508
Co-op,Localaventura,Global ,Mexico city,https://nucareers.northeastern.edu/postings.htm?pId=1854097
Risk analyst,Masa israel - agency,Global ,Tel aviv,https://nucareers.northeastern.edu/postings.htm?pId=1847509
(ccis global) computer science co-ops,Masa israel - agency,Global ,Tel aviv,https://nucareers.northeastern.edu/postings.htm?pId=1847530
Hardware engineer,Masa israel - agency,Global ,Tel aviv,https://nucareers.northeastern.edu/postings.htm?pId=1847551
Anti-fraud analyst,Masa israel - agency,Global ,Tel aviv,https://nucareers.northeastern.edu/postings.htm?pId=1847554
Business development  anti-fraud and cybercrime,Masa israel - agency,Global ,Tel aviv,https://nucareers.northeastern.edu/postings.htm?pId=1847560
Industrial security co-op student (req 10801),Massachusetts institute of technology,Massachusetts,Lexington,https://nucareers.northeastern.edu/postings.htm?pId=1850544
Math instructor or marketing/business student,Mathnasium,Massachusetts,Cohasset,https://nucareers.northeastern.edu/postings.htm?pId=1851644
(ccis) front-end developer co-op,Mavrck,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1851333
Capture analyst,Maximus  inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1851996
(ccis) it application developer,Mcphs university,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1852602
(ccis) co-op programmer,Medical information technology  inc.,Massachusetts,Foxborough,https://nucareers.northeastern.edu/postings.htm?pId=1855563
Software developer in test,Medtronic,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1855816
Research co-op,Menon laboratories  inc.,Massachusetts,Somerville,https://nucareers.northeastern.edu/postings.htm?pId=1854476
Computational/biology co-op,Merck kgaa,Massachusetts,Billerica,https://nucareers.northeastern.edu/postings.htm?pId=1858866
Enterprise architecture co-op,Mfs investment management,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1852852
Enterprise information management co-op,Mfs investment management,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1851027
Enterprise data services business systems analyst co-op,Mfs investment management,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1851029
Financial systems administrator co-op,Mfs investment management,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1851716
Sales system application support co-op,Mfs investment management,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1851727
Qa automation co-op,Mfs investment management,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1851729
Actuarial intern,Milliman,Massachusetts,Wakefield,https://nucareers.northeastern.edu/postings.htm?pId=1847072
(ccis) it co-op student req 19881  grp 101,Mit lincoln laboratory,Massachusetts,Lexington,https://nucareers.northeastern.edu/postings.htm?pId=1854316
Co-op software development  18571  grp 102,Mit lincoln laboratory,Massachusetts,Lexington,https://nucareers.northeastern.edu/postings.htm?pId=1854320
