job_title, company_name, state, city, link 
Sw co-op student,Mit lincoln laboratory,Massachusetts,Lexington,https://nucareers.northeastern.edu/postings.htm?pId=1854323
(ccis) co-op student sw engineering  grp 48  req 22481,Mit lincoln laboratory,Massachusetts,Lexington,https://nucareers.northeastern.edu/postings.htm?pId=1860419
Sw development and testing co-op  req 20561  grp 108,Mit lincoln laboratory,Massachusetts,Lexington,https://nucareers.northeastern.edu/postings.htm?pId=1854356
(ccis) active optical systems coop (10-06(  req 20161  grp 106,Mit lincoln laboratory,Massachusetts,Lexington,https://nucareers.northeastern.edu/postings.htm?pId=1854353
It hardware/software support coop  group 33  req 18924,Mit lincoln laboratory,Massachusetts,Lexington,https://nucareers.northeastern.edu/postings.htm?pId=1859222
(ccis) group 39: co-op student  req 21841,Mit lincoln laboratory,Massachusetts,Lexington,https://nucareers.northeastern.edu/postings.htm?pId=1859223
Air defense systems development/game theory co-op (grp 39  req 22141),Mit lincoln laboratory,Massachusetts,Lexington,https://nucareers.northeastern.edu/postings.htm?pId=1859224
Power electronics / power systems co-op,Mks instruments  inc.,Massachusetts,Andover,https://nucareers.northeastern.edu/postings.htm?pId=1858295
(ccis) product team/business analyst,Mmis  inc.,New hampshire,Portsmouth,https://nucareers.northeastern.edu/postings.htm?pId=1854686
Human computer interaction engineer for aerospace applications,Morse corporation,Massachusetts,Cambridge,https://nucareers.northeastern.edu/postings.htm?pId=1853987
Autonomy and robotics software engineer for aerospace applications,Morse corporation,Massachusetts,Cambridge,https://nucareers.northeastern.edu/postings.htm?pId=1853988
(ccis global) back end development internships in shanghai & beijing,My china opportunity (mco) - agency,Global ,Beijing,https://nucareers.northeastern.edu/postings.htm?pId=1858066
(ccis global) web developer/designer - schwann,My china opportunity (mco) - agency,Global ,Beijing,https://nucareers.northeastern.edu/postings.htm?pId=1858070
(ccis global) business in tech (beijing & shanghai),My china opportunity (mco) - agency,Global ,Beijing,https://nucareers.northeastern.edu/postings.htm?pId=1858071
(ccis global) front end developer- alibaba funded company,My china opportunity (mco) - agency,Global ,Beijing,https://nucareers.northeastern.edu/postings.htm?pId=1859178
Software engineering co-op,Nanoview diagnostics inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1858418
Data science co-op,Nantero  inc.,Massachusetts,Woburn,https://nucareers.northeastern.edu/postings.htm?pId=1857840
Animation design co-op,Nanyang technological university,Global ,Singapore,https://nucareers.northeastern.edu/postings.htm?pId=1854100
(ccis) quantitative data analytics co-op,Natixis investment managers,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1857797
(ccis) it support co-op,Natixis investment managers,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1857798
Battery / cell modeling engineer,Nec corporation,Massachusetts,Westborough,https://nucareers.northeastern.edu/postings.htm?pId=1855644
It data analyst,Neptune lines,Global ,Piraeus,https://nucareers.northeastern.edu/postings.htm?pId=1856844
Administrative intern,Neurocare inc,Massachusetts,Newton,https://nucareers.northeastern.edu/postings.htm?pId=1855535
Hospital information management co-op,New england baptist hospital,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1858383
It co-op,Newbury corporation,Massachusetts,Dedham,https://nucareers.northeastern.edu/postings.htm?pId=1856841
Ux research intern,Nift networks  inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1851285
Ios engineering intern,Noon home  inc.,California,Cupertino,https://nucareers.northeastern.edu/postings.htm?pId=1857096
(ccis) robotics programmer,Northeastern university college of computer and information science (ccis),Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1856909
(ccis coe mis) resnet co-op,Northeastern university,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1851922
(ccis) research assistant: iot/mobile device security,Northeastern university,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1853616
(ccis) production analysis intern,Numeric investors llc,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1855233
(ccis) technology intern,Numeric investors llc,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1855235
Radar dsp engineer,Oculii corp.,Ohio,Beavercreek,https://nucareers.northeastern.edu/postings.htm?pId=1855314
Ux and visual designer,Oho interactive,Massachusetts,Somerville,https://nucareers.northeastern.edu/postings.htm?pId=1859143
(ccis) software engineer,Om1  inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1855614
Business development co-op,One acre fund,New york,New york,https://nucareers.northeastern.edu/postings.htm?pId=1853913
People operations co-op,One acre fund,New york,New york,https://nucareers.northeastern.edu/postings.htm?pId=1853915
(ccis) full stack engineer co-op (startup in la),Open listings,California,Los angeles,https://nucareers.northeastern.edu/postings.htm?pId=1856101
(ccis) web developer/ux team,Oracle america  inc.,Massachusetts,Bedford,https://nucareers.northeastern.edu/postings.htm?pId=1858337
Investment analyst,Ovata capital management limited,Global ,Hong kong,https://nucareers.northeastern.edu/postings.htm?pId=1851089
(ccis) forward deployed software engineer in nyc,Palantir technologies inc.,New york,New york,https://nucareers.northeastern.edu/postings.htm?pId=1857135
(ccis) software engineer,Palantir technologies inc.,New york,New york,https://nucareers.northeastern.edu/postings.htm?pId=1857136
(ccis) equity team co-op,Panagora asset management  inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1859892
Research assistant (sleep medicine),Partners healthcare,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1855539
Data scientist,Partners healthcare,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1856583
Web application programmer/data scientist,Partners healthcare,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1856587
Research intern,Partners healthcare,Massachusetts,Charlestown,https://nucareers.northeastern.edu/postings.htm?pId=1859586
(ccis) product intern community integrations developer,Perfecto mobile,Massachusetts,Burlington,https://nucareers.northeastern.edu/postings.htm?pId=1857408
(ccis) software engineering wearable sensors co-op,Philips,Massachusetts,Andover,https://nucareers.northeastern.edu/postings.htm?pId=1852067
(ccis) software engineering co-op,Philips,Massachusetts,Andover,https://nucareers.northeastern.edu/postings.htm?pId=1852821
(ccis) gpu developer engineer co-op,Philips,Massachusetts,Andover,https://nucareers.northeastern.edu/postings.htm?pId=1848297
(ccis) test automation software engineering co-op,Philips,Massachusetts,Andover,https://nucareers.northeastern.edu/postings.htm?pId=1852060
(ccis) apnea activity monitoring software engineer co-op,Philips,Massachusetts,Andover,https://nucareers.northeastern.edu/postings.htm?pId=1852070
(ccis) software engineer co-op,Pillpack inc.,Massachusetts,Somerville,https://nucareers.northeastern.edu/postings.htm?pId=1858495
Qa gaming co-op,Playlab,Global ,Bangkok,https://nucareers.northeastern.edu/postings.htm?pId=1854105
Administrative co-op at the american space,Polytechnic university of valencia,,,https://nucareers.northeastern.edu/postings.htm?pId=1854106
(ccis) it associate co-op,Power advocate  inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1850657
Program support intern,Project rousseau,New york,Nyc,https://nucareers.northeastern.edu/postings.htm?pId=1847060
(ccis) analytical services software developer,Putnam investments,Massachusetts,Andover,https://nucareers.northeastern.edu/postings.htm?pId=1857138
Supply chain project manager co-op,Raytheon company,Massachusetts,Andover,https://nucareers.northeastern.edu/postings.htm?pId=1853635
Supplier manager co-op - andover,Raytheon company,Massachusetts,Andover,https://nucareers.northeastern.edu/postings.htm?pId=1853640
Supplier manager co-op - tucson,Raytheon company,Arizona,Tucson,https://nucareers.northeastern.edu/postings.htm?pId=1853642
Supply chain automation co-op,Raytheon company,Arizona,Tucson,https://nucareers.northeastern.edu/postings.htm?pId=1853646
(ccis) cyber engineering co-op,Raytheon company,Virginia,Ballston,https://nucareers.northeastern.edu/postings.htm?pId=1848000
(ccis) cyber engineering co-op,Raytheon company,Virginia,Dulles,https://nucareers.northeastern.edu/postings.htm?pId=1854960
(ccis) cyber engineering co-op,Raytheon company,Florida,Indiatlantic,https://nucareers.northeastern.edu/postings.htm?pId=1854965
(ccis) cyber engineering co-op,Raytheon company,South carolina,Greenville,https://nucareers.northeastern.edu/postings.htm?pId=1854969
(ccis) cyber engineering co-op,Raytheon company,Alabama,Huntsville,https://nucareers.northeastern.edu/postings.htm?pId=1854971
(ccis) cyber engineering co-op,Raytheon company,Georgia,Augusta,https://nucareers.northeastern.edu/postings.htm?pId=1854972
(ccis) cyber engineering co-op,Raytheon company,Texas,San antonio,https://nucareers.northeastern.edu/postings.htm?pId=1854966
(ccis) cyber engineering co-op,Raytheon company,Texas,Austin city limits,https://nucareers.northeastern.edu/postings.htm?pId=1854968
(ccis) cyber engineering co-op,Raytheon company,Hawaii,Honolulu,https://nucareers.northeastern.edu/postings.htm?pId=1854973
(ccis) cyber engineering co-op,Raytheon company,Pennsylvania,State college,https://nucareers.northeastern.edu/postings.htm?pId=1854974
(ccis) cyber engineering co-op,Raytheon company,Florida,Tampa,https://nucareers.northeastern.edu/postings.htm?pId=1854975
(ccis) data science co-op,Recorded future,Massachusetts,Somerville,https://nucareers.northeastern.edu/postings.htm?pId=1859487
(ccis) mobile developer,Redpoint positioning,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1850550
Application development engineering co-op (oos),Resonetics  llc,New hampshire,Nashua,https://nucareers.northeastern.edu/postings.htm?pId=1859638
(ccis) developer co-op,Rightpoint consulting,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1854183
(ccis) machine learning intern,Rocket software  inc.,Texas,Austin,https://nucareers.northeastern.edu/postings.htm?pId=1851544
(ccis) web developer co-op - brooklyn  ny,Ronik llc,New york,Brooklyn,https://nucareers.northeastern.edu/postings.htm?pId=1856586
(ccis) software engineer co-op,S2 security,Massachusetts,Framingham,https://nucareers.northeastern.edu/postings.htm?pId=1854140
Interdisciplinary design  engineering  and assurance students (ideas) r&d co-op,Sandia national laboratories,New mexico,Albuquerque,https://nucareers.northeastern.edu/postings.htm?pId=1845765
F&b software project manager intern,Selina,Global ,Medellin,https://nucareers.northeastern.edu/postings.htm?pId=1854445
Software engineer,Selux diagnostics  inc,Massachusetts,Watertown,https://nucareers.northeastern.edu/postings.htm?pId=1855424
(ccis) cyber security engineer,Seres therapeutics,Massachusetts,Cambridge,https://nucareers.northeastern.edu/postings.htm?pId=1856347
(ccis global) mobile developer co-op,Shopify,Global ,Ottawa,https://nucareers.northeastern.edu/postings.htm?pId=1851097
(ccis global) front end developer co-op,Shopify,Global ,Ottawa,https://nucareers.northeastern.edu/postings.htm?pId=1851103
Software engineer co-op,Smith & nephew plc,Massachusetts,Andover,https://nucareers.northeastern.edu/postings.htm?pId=1855462
(ccis) it/technical support coop,Smma,Massachusetts,Cambridge,https://nucareers.northeastern.edu/postings.htm?pId=1859413
(ccis) web development co-op (san diego),Sosolimited,California,San diego,https://nucareers.northeastern.edu/postings.htm?pId=1859128
Systems integration and validation engineer - hw/rf,Starry  inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1851218
Systems integration and validation engineer - sw,Starry  inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1851216
System software / firmware engineer,Starry  inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1850714
Software engineer  javascript (node.js),Starry  inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1850712
Software engineer  andriod,Starry  inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1850715
Salesforce data support analyst,State street corporation,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1857721
Datagx undergraduate co-op,State street corporation,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1857751
Crm data analyst co-op,State street corporation,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1857219
Junior it business analyst,State street corporation,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1856879
Ssga it risk management co-op,State street corporation,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1846930
Jr. it business management,State street corporation,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1857746
(ccis) investment data analyst co-op,State street corporation,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1857862
(ccis) ssga infrastructure architecture co-op,State street corporation,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1857873
(ccis) it risk management co-op,State street corporation,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1855716
(ccis) junior developer co-op,State street corporation,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1855723
It financial reporting and analysis co-op,State street corporation,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1859515
(ccis) fixed income it co-op,State street corporation,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1859046
Machine learning/artificial intelligence intern,Swift engineering,Massachusetts,Concord?,https://nucareers.northeastern.edu/postings.htm?pId=1859653
Robotics software intern,Swift engineering,California,San clemente,https://nucareers.northeastern.edu/postings.htm?pId=1859655
Electrical intern,Swift engineering,California,San clemente,https://nucareers.northeastern.edu/postings.htm?pId=1859657
(ccis) software engineer co-op,Symbotic llc,Massachusetts,Wilmington,https://nucareers.northeastern.edu/postings.htm?pId=1852787
(ccis) software engineer co-op - 13244br,Teradyne  inc.,Massachusetts,North reading,https://nucareers.northeastern.edu/postings.htm?pId=1851819
(ccis) software verification engineering co-op - 13603br,Teradyne  inc.,Massachusetts,North reading,https://nucareers.northeastern.edu/postings.htm?pId=1851821
(ccis) it operations coop,Tesla  inc.,California,Palo alto,https://nucareers.northeastern.edu/postings.htm?pId=1860347
(ccis) software qa engineering,Tesla  inc.,California,Palo alto,https://nucareers.northeastern.edu/postings.htm?pId=1860348
(ccis) software engineering - backend  frontend  ui - internship/co-op,Tesla  inc.,California,Palo alto,https://nucareers.northeastern.edu/postings.htm?pId=1860349
(ccis) it infrastructure co-op,Tesla  inc.,California,Palo alto,https://nucareers.northeastern.edu/postings.htm?pId=1860373
Autopilot software engineering internship (fall 2017),Tesla  inc.,California,Palo alto,https://nucareers.northeastern.edu/postings.htm?pId=1854459
Technical writer co-op,Tesla  inc.,California,Palo alto,https://nucareers.northeastern.edu/postings.htm?pId=1851504
(ccis) autopilot software engineering,Tesla  inc.,California,Palo alto,https://nucareers.northeastern.edu/postings.htm?pId=1860337
(ccis) software engineering internship  embedded systems,Tesla  inc.,California,Palo alto,https://nucareers.northeastern.edu/postings.htm?pId=1860341
(ccis) data engineering,Tesla  inc.,California,Palo alto,https://nucareers.northeastern.edu/postings.htm?pId=1860344
It database associate engineer (data architecture team),The boston consulting group international inc,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1853557
(ccis) distinct program co-op,The charles stark draper laboratory inc,Massachusetts,Cambridge,https://nucareers.northeastern.edu/postings.htm?pId=1858332
Sensors and imaging co-op,The charles stark draper laboratory inc,Massachusetts,Cambridge,https://nucareers.northeastern.edu/postings.htm?pId=1858346
System software development & test co-op,The charles stark draper laboratory inc,Massachusetts,Cambridge,https://nucareers.northeastern.edu/postings.htm?pId=1851328
Cyber security - secure and reliable software co-op,The charles stark draper laboratory inc,Massachusetts,Cambridge,https://nucareers.northeastern.edu/postings.htm?pId=1851323
Ccis co-op (united kingdom  hong kong  colombia),The intern group - agency,Global ,London  hong kong  medellin,https://nucareers.northeastern.edu/postings.htm?pId=1846749
Full-stack software developer,The learning center for the deaf,Massachusetts,Framingham,https://nucareers.northeastern.edu/postings.htm?pId=1853932
(ccis) web development co-op,The mitre corporation,Massachusetts,Bedford,https://nucareers.northeastern.edu/postings.htm?pId=1851139
Disney professional internships,The walt disney company,Us,Multiple locations,https://nucareers.northeastern.edu/postings.htm?pId=1851581
Software co-op,Thermo fisher scientific inc.,Massachusetts,Franklin,https://nucareers.northeastern.edu/postings.htm?pId=1854822
(ccis) sw engineering intern embedded c,Third pole therapeutics,Massachusetts,Arlington,https://nucareers.northeastern.edu/postings.htm?pId=1850775
(ccis) software engineer co-op,Toast,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1846027
(ccis) software development intern,Token labs,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1853903
Assistant teacher  lincoln school,Town of brookline,Massachusetts,Brookline,https://nucareers.northeastern.edu/postings.htm?pId=1851678
(ccis) tripadvisor vacation rentals software engineer,Trip advisor llc,Massachusetts,Needham,https://nucareers.northeastern.edu/postings.htm?pId=1851073
(ccis) co-op security operations engineer,Trip advisor llc,Massachusetts,Needham,https://nucareers.northeastern.edu/postings.htm?pId=1851040
Ui/ux mobile design co-op,Trip advisor llc,New york,New york city,https://nucareers.northeastern.edu/postings.htm?pId=1852061
Energy markets analyst intern,Truelight energy,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1854383
Customer team co-op,Tulip,Massachusetts,Somerville,https://nucareers.northeastern.edu/postings.htm?pId=1847378
Administration communication & therapy assistants,Tunaweza children's centre,Global ,Kampala,https://nucareers.northeastern.edu/postings.htm?pId=1851902
(ccis) data visualization co-op,Two six labs,District of columbia,Arlington,https://nucareers.northeastern.edu/postings.htm?pId=1847648
Test engineer,United electronic industries  inc.,Massachusetts,Walpole,https://nucareers.northeastern.edu/postings.htm?pId=1854688
Medical intern,United planet - agency,Global ,Ho,https://nucareers.northeastern.edu/postings.htm?pId=1854777
Global health quest intern,United planet - agency,Global ,Dar es salaam,https://nucareers.northeastern.edu/postings.htm?pId=1854779
(ccis) software & applications engineering co-op,United technologies corporation,Massachusetts,Norwood,https://nucareers.northeastern.edu/postings.htm?pId=1851135
Graphic designer co-op,Urban group,Global ,Seoul,https://nucareers.northeastern.edu/postings.htm?pId=1854118
(ccis) junior developer,Usr id inc.,Massachusetts,Newton,https://nucareers.northeastern.edu/postings.htm?pId=1858102
Software quality assurance co-op,Verisk analytics  inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1859166
Chemical biology co-op- mark,Vertex pharmaceuticals,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1855073
(ccis) software development intern,Vinyl technologies inc dba vytek,Massachusetts,Fitchburg,https://nucareers.northeastern.edu/postings.htm?pId=1847878
(ccis) r05079 intern  cpsbu - coop,Vmware,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1853775
(ccis) software development co-op,Voya financial,Massachusetts,Windsor,https://nucareers.northeastern.edu/postings.htm?pId=1859537
(ccis) analytics platform co-op,Warner bros. entertainment inc.,Massachusetts,Needham,https://nucareers.northeastern.edu/postings.htm?pId=1850466
Noc engineer,Wayfair llc,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1858164
Business intelligence co-op,Wayfair llc,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1856307
Pricing algorithms co-op,Wayfair llc,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1856311
Competitive intelligence co-op,Wayfair llc,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1856318
Software engineering / computer science / data analytics intern,Weather source,New hampshire,Salem,https://nucareers.northeastern.edu/postings.htm?pId=1854352
(ccis) nlp developer,Wevo,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1858393
(ccis) image processing developer,Wevo,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1858394
Biomedical signal processing engineer co-op,Whoop  inc.,Massachusetts,Boston,https://nucareers.northeastern.edu/postings.htm?pId=1859579
Engineering co-op,Wise systems,Massachusetts,Cambridge,https://nucareers.northeastern.edu/postings.htm?pId=1854483
(ccis) software engineer co-op,Wolters kluwer,Massachusetts,Waltham,https://nucareers.northeastern.edu/postings.htm?pId=1858827
(ccis) devops co-op,Wolters kluwer,Massachusetts,Waltham,https://nucareers.northeastern.edu/postings.htm?pId=1858826
Volcanology research assistant,Woods hole oceanographic institution,Massachusetts,Woods hole,https://nucareers.northeastern.edu/postings.htm?pId=1850462
(ccis) cloud infrastructure co-op,Worldpay - formerly vantiv,Massachusetts,Lowell,https://nucareers.northeastern.edu/postings.htm?pId=1859531
(ccis) software engineer co-op,Worldpay - formerly vantiv,Massachusetts,Lowell,https://nucareers.northeastern.edu/postings.htm?pId=1847787
(ccis) software engineering intern- emmeddables,Zendesk,California,San francisco,https://nucareers.northeastern.edu/postings.htm?pId=1854389
