location, amount, lat_long
Stoughton Massachusetts,1,lat: 42.1229099 lng: -71.10920120000002
Woodcliff lake New jersey,2,lat: 41.0234304 lng: -74.06652969999999
Boston Massachusetts,178,lat: 42.3600825 lng: -71.0588801
Merrimack Massachusetts,1,lat: 42.8340582 lng: -71.0005509
Woburn Massachusetts,3,lat: 42.4792618 lng: -71.1522765
New york New york,16,lat: 36.1023715 lng: -115.1745559
Bridgewater New jersey,3,lat: 40.5939636 lng: -74.6049061
Waltham Massachusetts,5,lat: 42.3764852 lng: -71.2356113
Great barrington Massachusetts,1,lat: 42.1959798 lng: -73.362008
Burlington Massachusetts,14,lat: 42.5047161 lng: -71.1956205
Cambridge Massachusetts,30,lat: 42.3736158 lng: -71.10973349999999
Bedford Massachusetts,9,lat: 42.4906231 lng: -71.2760089
Lawrence Massachusetts,1,lat: 42.7070354 lng: -71.1631137
Reston District of columbia,1,lat: 38.9071923 lng: -77.0368707
Mountain view California,1,lat: 37.3860517 lng: -122.0838511
Richmond Global ,1,lat: 40.7586871 lng: -73.96915179999999
Oslo Global ,1,lat: 59.9134923 lng: 10.7489228
Beverly Massachusetts,3,lat: 42.5584283 lng: -70.880049
E newton upper falls Massachusetts,1,lat: 42.3121798 lng: -71.2205981
Philadelphia Pennsylvania,1,lat: 39.9525839 lng: -75.1652215
Ampang Global ,1,lat: 3.1517293 lng: 101.759093
Old greenwich Connecticut,1,lat: 41.0232624 lng: -73.5652049
Natick Massachusetts,1,lat: 42.2775281 lng: -71.3468091
Malibu California,1,lat: 34.0259216 lng: -118.7797571
New brunswick New jersey,1,lat: 40.4862157 lng: -74.4518188
Lexington Massachusetts,13,lat: 42.4430372 lng: -71.2289641
Andover Massachusetts,14,lat: 42.6583356 lng: -71.1367953
Palo alto California,11,lat: 37.4418834 lng: -122.1430195
Beavercreek Ohio,3,lat: 39.7092262 lng: -84.06326849999999
Washington District of columbia,2,lat: 38.9071923 lng: -77.0368707
Boxborough Massachusetts,2,lat: 42.4834197 lng: -71.5167139
Santiago Global ,1,lat: -33.3709164 lng: -70.67076349999999
Rome Global ,1,lat: 34.2077441 lng: -85.3660762
Nyc New york,2,lat: 40.7127753 lng: -74.0059728
Bengaluru Global ,1,lat: 13.0479506 lng: 77.5971517
Nairobi Global ,1,lat: -1.2609327 lng: 36.7844982
Schwalbach am taunus Global ,1,lat: 50.1327518 lng: 8.5563738
Marlborough Massachusetts,3,lat: 42.3459271 lng: -71.5522874
Needham Massachusetts,4,lat: 42.2809285 lng: -71.23775479999999
Danvers Massachusetts,2,lat: 42.5750009 lng: -70.93212199999999
Toronto Global ,1,lat: 43.6466748 lng: -79.3882988
Madrid Global ,1,lat: 33.959669 lng: -84.245429
Acton Massachusetts,2,lat: 42.4850931 lng: -71.43284
Quincy Massachusetts,6,lat: 42.2528772 lng: -71.0022705
Toulouse Global ,1,lat: 43.6109967 lng: 1.4304557
North reading Massachusetts,5,lat: 42.5750939 lng: -71.0786653
Seattle Washington,1,lat: 47.6062095 lng: -122.3320708
Newton Massachusetts,4,lat: 42.3370413 lng: -71.20922139999999
Yerevan Global ,3,lat: 40.200966 lng: 44.47546699999999
Arlington District of columbia,2,lat: 38.8816208 lng: -77.09098089999999
Mexico city  df Global ,1,lat: 19.4360762 lng: -99.07190829999999
Singapore Global ,2,lat: 1.315983 lng: 103.921535
Geneve Global ,1,lat: 40.04215 lng: -75.465625
Salem Massachusetts,1,lat: 42.51954 lng: -70.8967155
Houston Texas,1,lat: 29.7604267 lng: -95.3698028
Somerville Massachusetts,8,lat: 42.3875968 lng: -71.0994968
Bucuresti Global ,1,lat: 44.433128 lng: 26.106751
Baltimore Maryland,1,lat: 39.2903848 lng: -76.6121893
Peabody Massachusetts,1,lat: 42.5278731 lng: -70.9286609
Watertown Massachusetts,4,lat: 42.3709299 lng: -71.1828321
Stow Massachusetts,2,lat: 42.4370374 lng: -71.5056199
Framingham Massachusetts,4,lat: 42.279286 lng: -71.4161565
Charlestown Massachusetts,6,lat: 42.3782065 lng: -71.0602131
Portsmouth New hampshire,2,lat: 43.0717552 lng: -70.7625532
Edgewood Massachusetts,1,lat: 42.6995144 lng: -71.10486209999999
Antigua Global ,1,lat: 29.481914 lng: -98.382437
Wilmington Massachusetts,3,lat: 42.5481714 lng: -71.1724467
Berkeley California,1,lat: 37.8715926 lng: -122.272747
Hartford Connecticut,1,lat: 41.7658043 lng: -72.6733723
San francisco California,5,lat: 37.7749295 lng: -122.4194155
North billerica Massachusetts,1,lat: 42.5831997 lng: -71.28486629999999
Ashburn Virginia,1,lat: 39.0437567 lng: -77.4874416
Franklin Massachusetts,2,lat: 42.0834313 lng: -71.396725
Brookline Massachusetts,2,lat: 42.33176419999999 lng: -71.1211635
Billerica Massachusetts,5,lat: 42.5584218 lng: -71.2689461
Wellesley Massachusetts,4,lat: 42.296797 lng: -71.29238769999999
Accra Global ,1,lat: 5.606095499999999 lng: -0.1681235
Westwood Massachusetts,1,lat: 42.21398730000001 lng: -71.2244987
Swampscott Massachusetts,1,lat: 42.47094370000001 lng: -70.91755619999999
Millbrae California,1,lat: 37.5985468 lng: -122.3871942
Malta Global ,1,lat: 42.961472 lng: -73.78623
Pasadina California,1,lat: 34.1477849 lng: -118.1445155
Rome New york state,2,lat: 43.2128473 lng: -75.4557303
Roslindale Massachusetts,1,lat: 42.2832142 lng: -71.1270268
Seabrook New hampshire,1,lat: 42.8909615 lng: -70.8655074
Paris Global ,1,lat: 38.9313093 lng: -94.6949262
Sao paulo Global ,1,lat: -23.5446559 lng: -46.6402787
Bondie junction Global ,1,lat: -33.89553 lng: 151.250913
Tokyo Global ,1,lat: 35.6176749 lng: 139.7769881
Maynard Massachusetts,2,lat: 42.4334903 lng: -71.4495058
Chiang mai Global ,1,lat: 18.7907386 lng: 98.99980839999999
Los angeles California,2,lat: 34.0522342 lng: -118.2436849
Mexico city Global ,1,lat: 19.428847 lng: -99.20492899999999
Tel aviv Global ,5,lat: 32.084438 lng: 34.786803
Cohasset Massachusetts,1,lat: 42.24176749999999 lng: -70.8036544
Foxborough Massachusetts,1,lat: 42.0653812 lng: -71.2478251
Wakefield Massachusetts,1,lat: 42.5039395 lng: -71.0723391
Beijing Global ,4,lat: 40.060031 lng: 116.591521
Westborough Massachusetts,1,lat: 42.2695216 lng: -71.61612939999999
Piraeus Global ,1,lat: 37.9583789 lng: 23.6574796
Dedham Massachusetts,1,lat: 42.2436085 lng: -71.1676536
Cupertino California,1,lat: 37.3229978 lng: -122.0321823
Hong kong Global ,1,lat: 22.27694 lng: 114.167991
Bangkok Global ,1,lat: 13.747071 lng: 100.555628
 ,1,none
Tucson Arizona,2,lat: 32.2226066 lng: -110.9747108
Ballston Virginia,1,lat: 38.8858006 lng: -77.1053673
Dulles Virginia,1,lat: 38.9624899 lng: -77.4380485
Indiatlantic Florida,1,lat: 28.0894599 lng: -80.5656079
Greenville South carolina,1,lat: 34.85261759999999 lng: -82.3940104
Huntsville Alabama,1,lat: 34.7303688 lng: -86.5861037
Augusta Georgia,1,lat: 33.4734978 lng: -82.0105148
San antonio Texas,1,lat: 29.4241219 lng: -98.49362819999999
Austin city limits Texas,1,lat: 30.2652603 lng: -97.7468815
Honolulu Hawaii,1,lat: 21.3069444 lng: -157.8583333
State college Pennsylvania,1,lat: 40.7933949 lng: -77.8600012
Tampa Florida,1,lat: 27.950575 lng: -82.4571776
Nashua New hampshire,1,lat: 42.7653662 lng: -71.46756599999999
Austin Texas,1,lat: 30.267153 lng: -97.7430608
Brooklyn New york,1,lat: 40.6781784 lng: -73.9441579
Albuquerque New mexico,1,lat: 35.0843859 lng: -106.650422
Medellin Global ,1,lat: 6.210401999999999 lng: -75.5698693
Ottawa Global ,2,lat: 45.4305251 lng: -75.69877939999999
San diego California,1,lat: 32.715738 lng: -117.1610838
Concord? Massachusetts,1,lat: 42.4603719 lng: -71.3489484
San clemente California,2,lat: 33.4273521 lng: -117.6126004
London  hong kong  medellin Global ,1,none
Multiple locations Us,1,lat: 41.90581 lng: -87.672483
Arlington Massachusetts,1,lat: 42.4153925 lng: -71.1564729
New york city New york,1,lat: 40.7127753 lng: -74.0059728
Kampala Global ,1,lat: 0.3302183 lng: 32.5864399
Walpole Massachusetts,1,lat: 42.1417442 lng: -71.2495096
Ho Global ,1,lat: 37.5592181 lng: -122.2868239
Dar es salaam Global ,1,lat: -6.7484231 lng: 39.2781843
Norwood Massachusetts,1,lat: 42.19439089999999 lng: -71.19896949999999
Seoul Global ,1,lat: 37.5698187 lng: 126.9813889
Fitchburg Massachusetts,1,lat: 42.5834228 lng: -71.8022955
Windsor Massachusetts,1,lat: 42.5090217 lng: -73.0457124
Salem New hampshire,1,lat: 42.78855530000001 lng: -71.2008912
Woods hole Massachusetts,1,lat: 41.5264977 lng: -70.6730857
Lowell Massachusetts,2,lat: 42.6334247 lng: -71.31617179999999
